Store ID,Store Name,Day,Slot,Slot Tag,Orders,Sales,AOV,Campaign Type,Campaign Name,Ads Campaign Name,Minimum Subtotal,Minimum Bid,Status
95,,Thursday,Dinner,32,10,224.0,22.4,Offer,TODC-95-$30,,30,,Pending
95,,Thursday,Late night,39,14,288.0,20.57,Offer,TODC-95-$25,,25,,Pending
95,,Friday,Overnight,5,10,210.0,21.0,Offer,TODC-95-$30,,30,,Pending
95,,Friday,Breakfast,12,17,323.0,19.0,Offer,TODC-95-$25,,25,,Pending
95,,Friday,Lunch,19,8,156.0,19.5,Offer,TODC-95-$25,,25,,Pending
95,,Friday,Afternoon,26,7,155.0,22.14,Offer + Ads,TODC-95-$30,TODC-ADS-95,30,3.0,Pending
95,,Friday,Dinner,33,8,175.0,21.88,Offer,TODC-95-$30,,30,,Pending
95,,Friday,Late night,40,15,330.0,22.0,Offer,TODC-95-$30,,30,,Pending
95,,Saturday,Overnight,6,11,224.0,20.36,Offer,TODC-95-$25,,25,,Pending
95,,Saturday,Breakfast,13,16,354.0,22.12,Offer,TODC-95-$30,,30,,Pending
95,,Saturday,Lunch,20,7,156.0,22.29,Offer,TODC-95-$30,,30,,Pending
95,,Saturday,Afternoon,27,6,137.0,22.83,Offer + Ads,TODC-95-$30,TODC-ADS-95,30,3.0,Pending
95,,Saturday,Dinner,34,9,198.0,22.0,Offer,TODC-95-$30,,30,,Pending
95,,Saturday,Late night,41,15,315.0,21.0,Offer,TODC-95-$30,,30,,Pending
95,,Sunday,Overnight,7,11,243.0,22.09,Offer,TODC-95-$30,,30,,Pending
95,,Sunday,Breakfast,14,16,355.0,22.19,Offer,TODC-95-$30,,30,,Pending
95,,Sunday,Lunch,21,9,171.0,19.0,Offer,TODC-95-$25,,25,,Pending
95,,Sunday,Afternoon,28,7,147.0,21.0,Offer,TODC-95-$30,,30,,Pending
95,,Sunday,Dinner,35,8,190.0,23.75,Offer,TODC-95-$30,,30,,Pending
95,,Sunday,Late night,42,16,340.0,21.25,Offer,TODC-95-$30,,30,,Pending
