Granularity,Start Date,End Date,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,Total Missing or Incorrect Orders,Missing/Incorrect %,Total Error Charges,Total Cancelled Orders,Total Cancellation Rate %,Total Avoidable Cancellations,Avoidable Cancellation Rate %,Point of Sale Error Rate %,Average Avoidable Dasher Wait,Average Dasher Wait,Average Delivery Time (ASAP),Uptime %,Downtime %,Total Downtime in Minutes,Average Rating,Total Number of Ratings Received in Period of Time,Total 1 Star Ratings,Total 5 Star Ratings,Number of Dislikes,Number of Loved,Percentage of Loved,Currency,Average ASAP Minutes
Day of 2026-05-19,2026-05-19,2026-05-19,83,80,6,7.23,28.71,3,3.61,1,1.20,0.00,3.53,4.42,18.47,100.0,0.0,0,NULL,6,NULL,NULL,1,2,33.33,USD,18.47
Day of 2026-05-18,2026-05-18,2026-05-18,103,101,5,4.85,26.12,2,1.94,2,1.94,0.00,3.24,4.44,19.12,100.0,0.0,0,NULL,7,NULL,NULL,1,2,28.57,USD,19.12
Day of 2026-05-17,2026-05-17,2026-05-17,184,177,16,8.70,153.28,7,3.80,4,2.17,0.00,5.59,6.79,26.29,98.53,1.47,59,NULL,6,NULL,NULL,1,2,33.33,USD,26.29
Day of 2026-05-16,2026-05-16,2026-05-16,168,164,11,6.55,84.85,4,2.38,2,1.19,0.00,4.53,5.91,26.22,99.22,0.78,29,NULL,4,NULL,NULL,1,1,25.00,USD,26.22
Day of 2026-05-15,2026-05-15,2026-05-15,196,186,12,6.12,113.53,10,5.10,2,1.02,0.00,4.67,5.91,22.88,98.15,1.85,71,NULL,14,NULL,NULL,3,3,21.43,USD,22.88
Day of 2026-05-14,2026-05-14,2026-05-14,98,96,4,4.08,25.84,2,2.04,1,1.02,0.00,3.99,5.02,20.35,100.0,0.0,0,NULL,6,NULL,NULL,1,3,50.00,USD,20.35
Day of 2026-05-13,2026-05-13,2026-05-13,106,102,4,3.77,10.08,4,3.77,3,2.83,0.94,4.84,5.64,20.45,99.48,0.52,17,NULL,7,NULL,NULL,1,1,14.29,USD,20.45
Day of 2026-05-12,2026-05-12,2026-05-12,99,96,6,6.06,30.25,3,3.03,0,0.00,0.00,3.26,4.11,19.10,100.0,0.0,0,NULL,6,NULL,NULL,2,0,0.00,USD,19.10
Day of 2026-05-11,2026-05-11,2026-05-11,103,98,4,3.88,22.26,5,4.85,3,2.91,0.00,4.52,5.77,22.14,98.73,1.27,41,NULL,5,NULL,NULL,2,1,20.00,USD,22.14
Day of 2026-05-10,2026-05-10,2026-05-10,153,153,10,6.54,66.93,0,0.00,0,0.00,0.65,4.89,6.32,23.41,98.88,1.12,45,NULL,4,NULL,NULL,1,3,75.00,USD,23.41
Day of 2026-05-09,2026-05-09,2026-05-09,184,179,9,4.89,107.59,5,2.72,1,0.54,0.00,4.10,5.08,24.36,98.59,1.41,54,NULL,13,NULL,NULL,6,3,23.08,USD,24.36
Day of 2026-05-08,2026-05-08,2026-05-08,199,193,13,6.53,72.67,6,3.02,4,2.01,0.50,4.07,5.14,22.42,99.38,0.62,25,NULL,14,NULL,NULL,3,6,42.86,USD,22.42
Day of 2026-05-07,2026-05-07,2026-05-07,145,145,7,4.83,30.76,0,0.00,0,0.00,0.00,4.04,5.24,22.01,100.0,0.0,0,NULL,7,NULL,NULL,2,2,28.57,USD,22.01
Day of 2026-05-06,2026-05-06,2026-05-06,140,139,10,7.14,44.84,1,0.71,0,0.00,0.00,4.09,5.04,21.08,99.65,0.35,12,NULL,9,NULL,NULL,1,4,44.44,USD,21.08
Day of 2026-05-05,2026-05-05,2026-05-05,130,128,9,6.92,31.88,2,1.54,1,0.77,0.00,3.97,5.08,18.58,99.12,0.88,30,NULL,4,NULL,NULL,0,1,25.00,USD,18.58
Day of 2026-05-04,2026-05-04,2026-05-04,116,115,4,3.45,20.97,1,0.86,0,0.00,0.00,4.10,4.99,21.54,100.0,0.0,0,NULL,3,NULL,NULL,2,0,0.00,USD,21.54
Day of 2026-05-03,2026-05-03,2026-05-03,170,163,15,8.82,83.84,7,4.12,2,1.18,0.00,4.95,5.84,25.13,99.03,0.97,39,NULL,4,NULL,NULL,4,0,0.00,USD,25.13
Day of 2026-05-02,2026-05-02,2026-05-02,221,209,19,8.60,67.51,12,5.43,5,2.26,0.91,4.20,5.43,25.99,97.76,2.24,86,NULL,10,NULL,NULL,1,3,30.00,USD,25.99
Day of 2026-05-01,2026-05-01,2026-05-01,192,188,15,7.81,89.63,4,2.08,0,0.00,1.04,4.36,5.34,23.75,99.74,0.26,10,NULL,10,NULL,NULL,1,1,10.00,USD,23.75
Day of 2026-04-30,2026-04-30,2026-04-30,125,123,14,11.20,62.98,2,1.60,0,0.00,0.00,3.98,5.02,22.24,100.0,0.0,0,NULL,4,NULL,NULL,2,1,25.00,USD,22.24
Day of 2026-04-29,2026-04-29,2026-04-29,121,120,7,5.79,65.75,1,0.83,0,0.00,0.00,5.89,5.54,21.18,99.12,0.88,30,NULL,4,NULL,NULL,0,2,50.00,USD,21.18
Day of 2026-04-28,2026-04-28,2026-04-28,116,115,7,6.03,52.60,1,0.86,0,0.00,0.00,5.61,7.13,22.51,98.24,1.76,60,NULL,8,NULL,NULL,1,3,37.50,USD,22.51
Day of 2026-04-27,2026-04-27,2026-04-27,107,107,7,6.54,25.82,0,0.00,0,0.00,0.00,5.21,6.76,22.90,99.12,0.88,30,NULL,6,NULL,NULL,2,1,16.67,USD,22.90
Day of 2026-04-26,2026-04-26,2026-04-26,186,176,8,4.30,79.99,10,5.38,6,3.23,0.00,5.65,6.56,26.85,92.76,7.24,291,NULL,7,NULL,NULL,3,0,0.00,USD,26.85
Day of 2026-04-25,2026-04-25,2026-04-25,199,195,18,9.05,106.39,4,2.01,1,0.50,1.01,4.51,5.66,23.45,99.7,0.3,12,NULL,11,NULL,NULL,0,4,36.36,USD,23.45
Day of 2026-04-24,2026-04-24,2026-04-24,168,165,14,8.33,78.41,3,1.79,0,0.00,2.38,4.35,5.39,24.33,100.0,0.0,0,NULL,9,NULL,NULL,3,4,44.44,USD,24.33
Day of 2026-04-23,2026-04-23,2026-04-23,100,100,4,4.00,24.62,0,0.00,0,0.00,0.00,4.77,5.92,20.75,99.88,0.12,4,NULL,11,NULL,NULL,1,4,36.36,USD,20.75
Day of 2026-04-22,2026-04-22,2026-04-22,93,92,2,2.15,13.93,1,1.08,0,0.00,0.00,3.95,4.81,19.68,100.0,0.0,0,NULL,13,NULL,NULL,2,6,46.15,USD,19.68
Day of 2026-04-21,2026-04-21,2026-04-21,101,99,6,5.94,22.45,2,1.98,1,0.99,0.00,3.75,4.62,21.77,100.0,0.0,0,NULL,2,NULL,NULL,1,0,0.00,USD,21.77
Day of 2026-04-20,2026-04-20,2026-04-20,103,103,9,8.74,64.52,0,0.00,0,0.00,1.94,4.42,5.41,20.94,100.0,0.0,0,NULL,8,NULL,NULL,3,4,50.00,USD,20.94
Day of 2026-04-19,2026-04-19,2026-04-19,201,184,9,4.48,36.74,17,8.46,6,2.99,7.46,5.36,6.38,32.69,98.66,1.34,47,NULL,4,NULL,NULL,2,1,25.00,USD,32.69
Day of 2026-04-18,2026-04-18,2026-04-18,189,169,12,6.35,76.10,20,10.58,3,1.59,6.88,4.11,5.27,27.71,98.2,1.8,69,NULL,8,NULL,NULL,3,2,25.00,USD,27.71
Day of 2026-04-17,2026-04-17,2026-04-17,183,176,14,7.65,72.49,7,3.83,2,1.09,0.55,4.37,5.32,23.40,98.72,1.28,49,NULL,9,NULL,NULL,0,3,33.33,USD,23.40
Day of 2026-04-16,2026-04-16,2026-04-16,125,125,10,8.00,56.75,0,0.00,0,0.00,0.00,4.27,5.22,20.91,99.85,0.15,5,NULL,9,NULL,NULL,2,3,33.33,USD,20.91
Day of 2026-04-15,2026-04-15,2026-04-15,95,93,6,6.32,33.12,2,2.11,1,1.05,1.05,4.17,4.85,19.92,100.0,0.0,0,NULL,6,NULL,NULL,1,1,16.67,USD,19.92
Day of 2026-04-14,2026-04-14,2026-04-14,119,115,10,8.40,46.67,4,3.36,0,0.00,0.00,4.54,5.44,20.82,100.0,0.0,0,NULL,10,NULL,NULL,4,0,0.00,USD,20.82
Day of 2026-04-13,2026-04-13,2026-04-13,106,106,3,2.83,10.68,0,0.00,0,0.00,0.00,3.85,4.56,20.53,100.0,0.0,0,NULL,3,NULL,NULL,0,0,0.00,USD,20.53
Day of 2026-04-12,2026-04-12,2026-04-12,181,168,11,6.08,70.36,13,7.18,7,3.87,3.31,4.15,5.13,24.40,98.38,1.62,65,NULL,6,NULL,NULL,2,3,50.00,USD,24.40
Day of 2026-04-11,2026-04-11,2026-04-11,239,231,12,5.02,56.60,8,3.35,4,1.67,0.00,4.31,5.23,21.60,100.0,0.0,0,NULL,14,NULL,NULL,2,6,42.86,USD,21.60
Day of 2026-04-10,2026-04-10,2026-04-10,222,214,28,12.61,174.43,8,3.60,3,1.35,0.45,4.22,5.27,22.45,99.6,0.4,16,NULL,10,NULL,NULL,3,3,30.00,USD,22.45
Day of 2026-04-09,2026-04-09,2026-04-09,144,144,13,9.03,80.79,0,0.00,0,0.00,0.00,4.37,5.28,20.19,100.0,0.0,0,NULL,6,NULL,NULL,1,2,33.33,USD,20.19
Day of 2026-04-08,2026-04-08,2026-04-08,141,139,7,4.96,33.58,2,1.42,1,0.71,0.00,4.39,5.26,21.10,100.0,0.0,0,NULL,11,NULL,NULL,1,3,27.27,USD,21.10
Day of 2026-04-07,2026-04-07,2026-04-07,135,132,10,7.41,98.80,3,2.22,0,0.00,0.00,4.10,5.15,19.65,100.0,0.0,0,NULL,15,NULL,NULL,7,4,26.67,USD,19.65
Day of 2026-04-06,2026-04-06,2026-04-06,133,132,12,9.02,53.44,1,0.75,1,0.75,0.75,5.00,6.15,21.98,99.12,0.88,30,NULL,12,NULL,NULL,2,4,33.33,USD,21.98
Day of 2026-04-05,2026-04-05,2026-04-05,186,179,11,5.91,52.52,7,3.76,6,3.23,0.00,5.01,6.40,24.80,97.39,2.61,105,NULL,12,NULL,NULL,1,2,16.67,USD,24.80
Day of 2026-04-04,2026-04-04,2026-04-04,224,221,15,6.70,102.16,3,1.34,1,0.45,0.00,4.43,5.45,24.91,100.0,0.0,0,NULL,8,NULL,NULL,3,2,25.00,USD,24.91
Day of 2026-04-03,2026-04-03,2026-04-03,247,243,25,10.12,178.68,4,1.62,0,0.00,2.02,4.61,5.68,24.42,100.0,0.0,0,NULL,15,NULL,NULL,4,6,40.00,USD,24.42
Day of 2026-04-02,2026-04-02,2026-04-02,176,175,14,7.95,114.80,1,0.57,0,0.00,1.14,4.11,5.26,22.79,100.0,0.0,0,NULL,10,NULL,NULL,1,2,20.00,USD,22.79
Day of 2026-04-01,2026-04-01,2026-04-01,163,159,11,6.75,80.49,4,2.45,2,1.23,19.02,5.51,6.90,22.36,100.0,0.0,0,NULL,12,NULL,NULL,3,2,16.67,USD,22.36
Day of 2026-03-31,2026-03-31,2026-03-31,140,137,8,5.71,66.20,3,2.14,1,0.71,12.86,5.00,5.94,20.52,98.24,1.76,60,NULL,10,NULL,NULL,2,3,30.00,USD,20.52
Day of 2026-03-30,2026-03-30,2026-03-30,118,116,9,7.63,45.68,2,1.69,0,0.00,0.85,5.16,6.49,22.36,99.33,0.67,23,NULL,8,NULL,NULL,1,4,50.00,USD,22.36
Day of 2026-03-29,2026-03-29,2026-03-29,191,181,18,9.42,112.22,10,5.24,8,4.19,0.00,5.98,6.70,24.71,94.97,5.03,202,NULL,7,NULL,NULL,1,3,42.86,USD,24.71
Day of 2026-03-28,2026-03-28,2026-03-28,234,225,23,9.83,169.69,9,3.85,3,1.28,0.00,5.29,6.07,26.20,99.73,0.27,11,NULL,9,NULL,NULL,1,5,55.56,USD,26.20
Day of 2026-03-27,2026-03-27,2026-03-27,188,182,13,6.91,83.89,6,3.19,4,2.13,1.06,4.58,5.64,23.56,98.82,1.18,37,NULL,10,NULL,NULL,2,3,30.00,USD,23.56
Day of 2026-03-26,2026-03-26,2026-03-26,130,129,10,7.69,52.26,1,0.77,1,0.77,0.00,3.94,5.47,21.86,100.0,0.0,0,NULL,2,NULL,NULL,1,1,50.00,USD,21.86
Day of 2026-03-25,2026-03-25,2026-03-25,134,131,16,11.94,119.69,3,2.24,1,0.75,0.00,5.19,6.52,22.14,100.0,0.0,0,NULL,4,NULL,NULL,2,1,25.00,USD,22.14
Day of 2026-03-24,2026-03-24,2026-03-24,123,119,6,4.88,33.55,4,3.25,2,1.63,0.00,4.24,5.36,21.54,100.0,0.0,0,NULL,2,NULL,NULL,0,1,50.00,USD,21.54
Day of 2026-03-23,2026-03-23,2026-03-23,112,112,9,8.04,85.23,0,0.00,0,0.00,0.00,3.98,5.12,18.77,100.0,0.0,0,NULL,7,NULL,NULL,3,2,28.57,USD,18.77
Day of 2026-03-22,2026-03-22,2026-03-22,224,208,16,7.14,88.98,16,7.14,13,5.80,0.89,4.40,5.43,21.01,97.93,2.07,83,NULL,7,NULL,NULL,1,2,28.57,USD,21.01
Day of 2026-03-21,2026-03-21,2026-03-21,184,181,7,3.80,72.64,3,1.63,1,0.54,0.00,3.86,4.82,22.88,99.13,0.87,35,NULL,6,NULL,NULL,0,5,83.33,USD,22.88
Day of 2026-03-20,2026-03-20,2026-03-20,222,216,7,3.15,40.39,6,2.70,2,0.90,1.35,3.89,4.98,24.71,98.76,1.24,50,NULL,9,NULL,NULL,2,4,44.44,USD,24.71
Day of 2026-03-19,2026-03-19,2026-03-19,180,178,10,5.56,78.69,2,1.11,0,0.00,1.11,4.02,5.08,19.97,99.62,0.38,13,NULL,7,NULL,NULL,1,1,14.29,USD,19.97
Day of 2026-03-18,2026-03-18,2026-03-18,149,148,9,6.04,42.03,1,0.67,0,0.00,0.00,4.19,5.54,20.79,99.21,0.79,27,NULL,10,NULL,NULL,0,1,10.00,USD,20.79
Day of 2026-03-17,2026-03-17,2026-03-17,124,120,6,4.84,33.87,4,3.23,0,0.00,0.81,4.01,5.50,25.85,99.12,0.88,30,NULL,8,NULL,NULL,2,4,50.00,USD,25.85
Day of 2026-03-16,2026-03-16,2026-03-16,121,121,11,9.09,48.98,0,0.00,0,0.00,0.00,3.44,4.36,20.87,99.33,0.67,23,NULL,7,NULL,NULL,2,2,28.57,USD,20.87
Day of 2026-03-15,2026-03-15,2026-03-15,209,190,23,11.00,134.17,19,9.09,7,3.35,0.96,4.91,6.40,23.94,94.2,5.8,160,NULL,9,NULL,NULL,3,3,33.33,USD,23.94
Day of 2026-03-14,2026-03-14,2026-03-14,223,215,14,6.28,59.07,8,3.59,1,0.45,0.00,4.56,5.89,23.37,98.23,1.77,68,NULL,12,NULL,NULL,1,5,41.67,USD,23.37
Day of 2026-03-13,2026-03-13,2026-03-13,249,242,17,6.83,150.27,7,2.81,3,1.20,0.40,3.66,4.68,21.61,99.78,0.22,9,NULL,8,NULL,NULL,4,1,12.50,USD,21.61
Day of 2026-03-12,2026-03-12,2026-03-12,147,144,15,10.20,113.48,3,2.04,0,0.00,0.00,4.48,5.54,20.12,96.63,3.37,115,NULL,9,NULL,NULL,3,4,44.44,USD,20.12
Day of 2026-03-11,2026-03-11,2026-03-11,155,152,10,6.45,93.62,3,1.94,0,0.00,0.00,4.09,5.07,19.85,99.12,0.88,30,NULL,10,NULL,NULL,1,3,30.00,USD,19.85
Day of 2026-03-10,2026-03-10,2026-03-10,150,147,9,6.00,72.22,3,2.00,0,0.00,0.67,3.93,4.93,22.23,100.0,0.0,0,NULL,12,NULL,NULL,3,6,50.00,USD,22.23
Day of 2026-03-09,2026-03-09,2026-03-09,135,133,11,8.15,95.12,2,1.48,1,0.74,0.00,4.00,5.12,21.62,99.62,0.38,13,NULL,7,NULL,NULL,1,1,14.29,USD,21.62
Day of 2026-03-08,2026-03-08,2026-03-08,210,181,8,3.81,54.15,29,13.81,22,10.48,0.00,3.75,4.71,21.08,96.17,3.83,154,NULL,10,NULL,NULL,3,3,30.00,USD,21.08
Day of 2026-03-07,2026-03-07,2026-03-07,211,200,14,6.64,81.56,11,5.21,9,4.27,0.00,3.81,4.93,23.00,97.59,2.41,97,NULL,10,NULL,NULL,4,2,20.00,USD,23.00
Day of 2026-03-06,2026-03-06,2026-03-06,203,190,17,8.37,95.36,13,6.40,6,2.96,0.00,3.85,5.30,27.07,96.51,3.49,140,NULL,10,NULL,NULL,6,1,10.00,USD,27.07
Day of 2026-03-05,2026-03-05,2026-03-05,187,183,15,8.02,143.34,4,2.14,2,1.07,0.00,4.76,6.38,23.32,98.36,1.64,56,NULL,14,NULL,NULL,4,3,21.43,USD,23.32
Day of 2026-03-04,2026-03-04,2026-03-04,150,149,9,6.00,58.62,1,0.67,0,0.00,0.00,4.06,5.12,22.23,99.68,0.32,11,NULL,4,NULL,NULL,2,2,50.00,USD,22.23
Day of 2026-03-03,2026-03-03,2026-03-03,182,181,9,4.95,48.29,1,0.55,0,0.00,0.00,3.93,4.97,21.32,98.98,1.02,35,NULL,13,NULL,NULL,4,4,30.77,USD,21.32
Day of 2026-03-02,2026-03-02,2026-03-02,143,142,7,4.90,74.51,1,0.70,0,0.00,0.00,4.70,5.65,19.97,99.18,0.82,28,NULL,10,NULL,NULL,3,2,20.00,USD,19.97
Day of 2026-03-01,2026-03-01,2026-03-01,256,250,30,11.72,220.75,6,2.34,1,0.39,0.00,5.14,6.17,27.99,97.61,2.39,96,NULL,10,NULL,NULL,3,1,10.00,USD,27.99
Day of 2026-02-28,2026-02-28,2026-02-28,238,221,14,5.88,64.36,17,7.14,9,3.78,0.42,4.49,6.13,28.50,96.46,3.54,136,NULL,9,NULL,NULL,2,2,22.22,USD,28.50
Day of 2026-02-27,2026-02-27,2026-02-27,255,237,17,6.67,175.21,18,7.06,9,3.53,1.18,4.49,6.17,28.37,96.24,3.76,151,NULL,13,NULL,NULL,5,5,38.46,USD,28.37
Day of 2026-02-26,2026-02-26,2026-02-26,177,174,18,10.17,109.46,3,1.69,2,1.13,0.00,3.90,5.55,22.46,100.0,0.0,0,NULL,9,NULL,NULL,4,1,11.11,USD,22.46
Day of 2026-02-25,2026-02-25,2026-02-25,169,162,15,8.88,96.24,7,4.14,1,0.59,0.59,4.15,5.72,25.50,99.57,0.43,14,NULL,6,NULL,NULL,1,4,66.67,USD,25.50
Day of 2026-02-24,2026-02-24,2026-02-24,138,127,10,7.25,106.65,11,7.97,6,4.35,4.35,4.71,6.36,26.44,95.23,4.77,163,NULL,4,NULL,NULL,2,1,25.00,USD,26.44
Day of 2026-02-23,2026-02-23,2026-02-23,188,184,8,4.26,90.81,4,2.13,0,0.00,0.00,3.69,5.51,27.95,99.3,0.7,24,NULL,9,NULL,NULL,3,4,44.44,USD,27.95
Day of 2026-02-22,2026-02-22,2026-02-22,254,245,15,5.91,106.60,9,3.54,2,0.79,0.39,3.92,5.21,27.46,98.83,1.17,47,NULL,10,NULL,NULL,5,4,40.00,USD,27.46
Day of 2026-02-21,2026-02-21,2026-02-21,228,218,15,6.58,119.57,10,4.39,5,2.19,0.88,5.27,6.93,24.10,95.74,4.26,171,NULL,9,NULL,NULL,3,1,11.11,USD,24.10
Day of 2026-02-20,2026-02-20,2026-02-20,226,220,17,7.52,73.00,6,2.65,3,1.33,0.44,4.04,5.35,24.60,99.63,0.37,15,NULL,16,NULL,NULL,2,5,31.25,USD,24.60
Day of 2026-02-19,2026-02-19,2026-02-19,136,134,5,3.68,39.55,2,1.47,2,1.47,0.74,4.03,5.05,20.10,100.0,0.0,0,NULL,5,NULL,NULL,2,3,60.00,USD,20.10
Day of 2026-02-18,2026-02-18,2026-02-18,112,111,9,8.04,50.54,1,0.89,1,0.89,0.89,3.38,4.26,20.89,100.0,0.0,0,NULL,8,NULL,NULL,2,3,37.50,USD,20.89
Day of 2026-02-17,2026-02-17,2026-02-17,100,99,6,6.00,24.51,1,1.00,0,0.00,0.00,3.61,4.68,18.32,100.0,0.0,0,NULL,4,NULL,NULL,0,0,0.00,USD,18.32
Day of 2026-02-16,2026-02-16,2026-02-16,122,121,6,4.92,30.28,1,0.82,0,0.00,0.00,3.90,4.98,19.33,99.12,0.88,30,NULL,5,NULL,NULL,2,2,40.00,USD,19.33
Day of 2026-02-15,2026-02-15,2026-02-15,178,174,14,7.87,94.79,4,2.25,1,0.56,0.00,3.96,5.12,25.87,99.75,0.25,10,NULL,9,NULL,NULL,4,1,11.11,USD,25.87
Day of 2026-02-14,2026-02-14,2026-02-14,203,194,14,6.90,82.98,9,4.43,4,1.97,0.00,4.79,6.22,26.05,97.66,2.34,66,NULL,10,NULL,NULL,3,2,20.00,USD,26.05
Day of 2026-02-13,2026-02-13,2026-02-13,175,166,13,7.43,90.98,9,5.14,6,3.43,0.57,4.75,6.19,23.38,99.02,0.98,37,NULL,8,NULL,NULL,1,2,25.00,USD,23.38
Day of 2026-02-12,2026-02-12,2026-02-12,155,154,11,7.10,57.24,1,0.65,0,0.00,0.00,4.42,5.81,22.46,100.0,0.0,0,NULL,4,NULL,NULL,0,2,50.00,USD,22.46
Day of 2026-02-11,2026-02-11,2026-02-11,151,150,6,3.97,52.11,1,0.66,1,0.66,0.66,3.78,5.01,21.38,100.0,0.0,0,NULL,9,NULL,NULL,3,2,22.22,USD,21.38
Day of 2026-02-10,2026-02-10,2026-02-10,121,121,13,10.74,94.69,0,0.00,0,0.00,0.00,4.16,5.10,21.47,100.0,0.0,0,NULL,6,NULL,NULL,3,0,0.00,USD,21.47
Day of 2026-02-09,2026-02-09,2026-02-09,104,104,13,12.50,79.19,0,0.00,0,0.00,0.00,3.73,4.66,21.44,100.0,0.0,0,NULL,8,NULL,NULL,4,3,37.50,USD,21.44
Day of 2026-02-08,2026-02-08,2026-02-08,190,179,12,6.32,62.81,11,5.79,6,3.16,0.53,4.01,4.96,23.82,98.22,1.78,49,NULL,10,NULL,NULL,4,3,30.00,USD,23.82
Day of 2026-02-07,2026-02-07,2026-02-07,195,186,20,10.26,136.45,9,4.62,4,2.05,0.00,4.16,5.36,30.28,97.74,2.26,86,NULL,16,NULL,NULL,5,3,18.75,USD,30.28
Day of 2026-02-06,2026-02-06,2026-02-06,193,189,11,5.70,80.95,4,2.07,1,0.52,0.00,3.32,4.48,27.08,100.0,0.0,0,NULL,12,NULL,NULL,3,5,41.67,USD,27.08
Day of 2026-02-05,2026-02-05,2026-02-05,161,157,19,11.80,108.64,4,2.48,1,0.62,0.00,3.78,5.18,23.39,99.12,0.88,30,NULL,9,NULL,NULL,2,5,55.56,USD,23.39
Day of 2026-02-04,2026-02-04,2026-02-04,148,144,10,6.76,47.71,4,2.70,0,0.00,2.03,4.77,6.42,23.72,97.98,2.02,69,NULL,11,NULL,NULL,3,3,27.27,USD,23.72
Day of 2026-02-03,2026-02-03,2026-02-03,131,131,7,5.34,42.40,0,0.00,0,0.00,0.00,3.83,5.20,22.34,100.0,0.0,0,NULL,9,NULL,NULL,1,3,33.33,USD,22.34
Day of 2026-02-02,2026-02-02,2026-02-02,148,147,5,3.38,20.20,1,0.68,0,0.00,0.00,3.71,4.82,21.49,99.12,0.88,30,NULL,12,NULL,NULL,4,3,25.00,USD,21.49
Day of 2026-02-01,2026-02-01,2026-02-01,220,202,21,9.55,142.73,18,8.18,8,3.64,0.00,3.14,4.52,27.05,97.44,2.56,95,NULL,11,NULL,NULL,4,2,18.18,USD,27.05
Day of 2026-01-31,2026-01-31,2026-01-31,227,205,15,6.61,123.44,22,9.69,15,6.61,0.00,3.37,5.23,32.95,96.44,3.56,143,NULL,20,NULL,NULL,8,9,45.00,USD,32.95
Day of 2026-01-30,2026-01-30,2026-01-30,247,239,21,8.50,173.05,8,3.24,3,1.21,0.00,4.30,5.91,28.29,100.0,0.0,0,NULL,15,NULL,NULL,5,6,40.00,USD,28.29
Day of 2026-01-29,2026-01-29,2026-01-29,152,151,10,6.58,72.95,1,0.66,0,0.00,0.00,4.10,5.73,29.53,100.0,0.0,0,NULL,11,NULL,NULL,3,3,27.27,USD,29.53
